Gene name,uniprot_id,pdb_id,resolution,chain(s),chimeric form,start,end,Sequence length,Experimental methodology,organism from PDB,,,,,,,,,,,
KNG1,P01042,4ASQ,1.99 A,P,hetero-dimer,381,389,9,X-ray,homo sapiens,,,,,,,,,,,
COL2A1,P02458,5NIR,1.74 A,"A, B",monomer,29,98,74,X-ray,homo sapiens,,,,,,,,,,,
HPSE,Q9Y251,5LA4,1.94 A,A,monomer,36,543,509,X-ray,homo sapiens,,,,,,,,,,,
COL4A1,P02462,5NAY,1.80 A ,"A, B, C, D, E, F",homo-multimer,1441,1669,229,X-ray,homo sapiens,,,,,,,,,,,
ANGPTL4,Q9BY76,6U1U,1.75 A,A,monomer,185,400,216,X-ray,homo sapiens,,,,,,,,,,,
ACHE,P22303,1F8U,2.90 A,A,hetero-dimer,32,614,583,X-ray,homo sapiens,,,,,,,,,,,
F2R, P25116,3VW7,3.20 A ,A,monomer,86,395,484,X-ray,homo sapiens,,,,,,,,,,,
ANGPT2,O15123,4ZFG,2.27 A,A,hetero-trimer,277,496,232,X-ray,homo sapiens,,,,,,,,,,,
AMBP,P02760,3QKG,2.30 A,A,monomer,20,202,193,X-ray,homo sapiens,,,,,,,,,,,
MME,P08473,6SUK,1.75 A,A,monomer,52,750,699,X-ray,homo sapiens,,,,,,,,,,,
EDNRB,P24530,6IGK,2.00 A,A,hetero-dimer,66,407,498,X-ray,"homo sapiens,  Enterobacteria phage RB59",,,,,,,,,,,
KL,Q9UEF7,5W21,3.00 A,A,hetero-trimer,1,981,981,X-ray,homo sapiens,,,,,,,,,,,
YWHAB,P31946,6GNN,3.79 A,A,hetero-dimer,1,239,248,X-ray,homo sapiens,,,,,,,,,,,
ADRB1,P08588,2LSQ,,A,monomer,197,221,25,NMR,homo sapiens,,,,,,,,,,,
CTNND1,O60716,3L6X,2.40 A,A,hetero-dimer,324,937,584,X-ray,homo sapiens,,,,,,,,,,,
PGF,P49763,1RV6,2.45 A,"V, W",hetero-dimer,37,136,101,X-ray,homo sapiens,,,,,,,,,,,
AQP5,P55064,5DYE,3.50 A,"A, B, C, D",homo-tetramere,1,265,265,X-ray,homo sapiens,,,,,,,,,,,
NPHS1,O60500,4ZRT,1.74 A,B,hetero-dimer,1188,1198,11,X-ray,homo sapiens,,,,,,,,,,,
AQP2,P41181,4OJ2,3.05 A,A [auth X],monomer,1,271,274,X-ray,homo sapiens,,,,,,,,,,,
PDIA3,P30101,3F8U,2.60 A ,"A, C",hetero-dimer,25,505,481,X-ray,homo sapiens,,,,,,,,,,,
POLG,P54098,5C51,3.43 A,A,hetero-dimer,25,1239,1205,X-ray,homo sapiens,,,,,,,,,,,
S100A1,P23297,5K89,2.25 A,"A, B [auth C], C [auth H]",homo-trimer,1,94,94,X-ray,homo sapiens,,,,,,,,,,,
FGF21,Q9NSA1,5VAQ,2.61 A,C,hetero-trimer,186,209,24,X-ray,homo sapiens,,,,,,,,,,,
COL18A1,P39060,1BNL,2.90 A,"A, B, C, D",homo-tetramere,1572,1749,178,X-ray,homo sapiens,,,,,,,,,,,
AKR1B1,P15121,1US0,0.66 A,A,monomer,1,316,316,X-ray,homo sapiens,,,,,,,,,,,
MMP8,P22894,1BZS,1.70 A,A,monomer,99,262,165,X-ray,homo sapiens,,,,,,,,,,,
ADRB3,P13945,2CDW,N/A,A,N/A,1,408,,MODEL,homo sapiens,,,,,,,,,,,
IL23A,Q9NPF7,4GRW,2.55 A,"A, C",hetero-pentamer,1,189,189,X-ray,homo sapiens,,,,,,,,,,,
SLC7A9,P82251,6YUP,2.90 A,"C [auth D], D [auth E]",hetero-dimer,1,487,487,X-ray,homo sapiens,,,,,,,,,,,
NTN1,O95631,6FKQ,3.07 A,A,hetero-dimer,39,453,415,X-ray,homo sapiens,,,,,,,,,,,
CP,P00450,4ENZ,2.60 A ,A,monomer,1,1065,1065,X-ray,homo sapiens,,,,,,,,,,,
CUBN,O60494,3KQ4,3.30 A,"B, D, F",hetero-dimer,932,1388,457,X-ray,homo sapiens,,,,,,,,,,,
AGR2,O95994,2LNT,,A,monomer,41,175,140,NMR,homo sapiens,,,,,,,,,,,
CXCL1,P09341,1MGS,,"A, B",homo-dimer,35,107,73,NMR,homo sapiens,,,,,,,,,,,
AVPR2,P30518,6NI2,4.00 A,E [auth V],hetero-multimer,343,368,26,NMR,homo sapiens,,,,,,,,,,,
CYP2A6,P11509,2FDV,1.65 A,"A, B, C, D",homo-tetramere,29,494,476,X-ray,homo sapiens,,,,,,,,,,,
TNC,P24821,5R61,1.38 A,A,monomer,1979,2196,220,X-ray,homo sapiens,,,,,,,,,,,
IDH2,P48735,5I96,1.55 A,"A, B",homo-dimer,1,452,458,X-ray,homo sapiens,,,,,,,,,,,
RNLS,Q5VYX0,3QJ4,2.50 A,"A, B",homo-dimer,1,342,342,X-ray,homo sapiens,,,,,,,,,,,
TREM1,Q9NP99,1SMO,1.47 A,"A, B",homo-dimer,21,139,119,X-ray,homo sapiens,,,,,,,,,,,
CX3CL1,P78423,3ONA,2.60 A ,B,hetero-dimer,24,100,80,X-ray,"Ectromelia virus, Homo sapiens",,,,,,,,,,,
GLA, P06280,3HG3,"1,90 A","A, B",homo-dimer,32,429,404,X-ray,homo sapiens,,,,,,,,,,,
MTRR,Q9UBK8,2QTL,1.90 A ,A,monomer,165,698,539,X-ray,homo sapiens,,,,,,,,,,,
POR,P16435,3QFC,1.80 A ,"A, B",homo-dimer,64,677,618,X-ray,homo sapiens,,,,,,,,,,,
PPOX,O43612,3NKS,1.90 A,A,monomer,1,477,477,X-ray,homo sapiens,,,,,,,,,,,
UBQLN2,Q9UHD9,1J8C,,A,monomer,1,103,125,NMR,homo sapiens,,,,,,,,,,,
DEK,P35659,2JX3,,A,monomer,78,208,131,NMR,homo sapiens,,,,,,,,,,,
PAX8,Q06710,2K27,,A,monomer,1,143,159,NMR,homo sapiens,,,,,,,,,,,
TFF3,Q07654,6V1C,1.55 A,A,monomer,36,93,61,X-ray,homo sapiens,,,,,,,,,,,
TFF1,P04155,6V1D,2.40 A ,"A, B, C",homo-trimer,27,74,51,X-ray,homo sapiens,,,,,,,,,,,
AZGP1,P25311,1T80,2.10 A,A,monomer,21,298,278,X-ray,homo sapiens,,,,,,,,,,,
ENO1,P06733,2PSN,2.20 A,"A, B, C, D",homo-tetramere,1,434,434,X-ray,homo sapiens,,,,,,,,,,,
HMBS,P08397,7AAK,1.70 A ,"A, B",homo-dimer,1,361,363,X-ray,homo sapiens,,,,,,,,,,,
MSTN,O14793,6UMX,2.79 A ,"A, F [auth B]",hetero-trimer,24,375,365,X-ray,homo sapiens,,,,,,,,,,,
IGF2R,P11717,2V5O,2.91 A ,A,monomer,1508,2128,627,X-ray,homo sapiens,,,,,,,,,,,
PSAP,P07602,2DOB,2.00 A,A,monomer,60,140,83,X-ray,homo sapiens,,,,,,,,,,,
AQP7, O14520,6KXW,3.70 A ,"A, B, C, D",homo-tetramere,1,342,342,X-ray,homo sapiens,,,,,,,,,,,
NUMA1,Q14980,6QJA,1.54 A,"A, B, C, D",homo-tetramere,1,153,157,X-ray,homo sapiens,,,,,,,,,,,
CGA,P01215,4AY9,2.50 A ,"A, C [auth D], E [auth G]",hetero-trimer,25,116,92,X-ray,homo sapiens,,,,,,,,,,,
GSTO2,Q9H4Y5,3Q18,1.70 A ,"A, B",homo-dimer,1,239,239,X-ray,homo sapiens,,,,,,,,,,,
FABP1,P07148,6MP4,2.50 A ,"A, B, C, D, E, F, G ,H",homo-multimer,1,127,149,X-ray,homo sapiens,,,,,,,,,,,
TNFSF12,O43508,4HT1,2.50 A,T,hetero-trimer,97,249,154,X-ray,"Homo sapiens, Oryctolagus cuniculus",,,,,,,,,,,
IFNGR1,P15260,1FG9,2.90 A,"C, D, E",hetero-dimer,18,262,245,X-ray,,,,,,,,,,,,
SDHA,P31040,6VAX,2.59 A,"A, C",hetero-dimer,44,664,632,X-ray,homo sapiens,,,,,,,,,,,
XDH,P47989,2E1Q,2.60 A ,"A, B, C, D",homo-tetramere,1,1333,1333,X-ray,homo sapiens,,,,,,,,,,,
CD80,P33681,1I8L,3.00 A ,"A, B",hetero-dimer,35,242,208,X-ray,homo sapiens,,,,,,,,,,,
ALCAM,Q13740,5A2F,1.86 A ,A,monomer,1,583,583,X-ray,homo sapiens,,,,,,,,,,,
CXCL5,P42830,2MGS,,"A, B",homo-dimer,37,114,78,NMR,homo sapiens,,,,,,,,,,,
HGD,Q93099,1EYB,1.90 A ,A,monomer,1,445,471,X-ray,homo sapiens,,,,,,,,,,,
TRPV5,Q9NQA5,5OEO,,B [auth C],hetero-dimer,655,725,73,NMR,homo sapiens,,,,,,,,,,,
ROBO2,Q9HCK4,6IAA,3.60 A,"A, B, C",homo-trimer,22,859,859,X-ray,homo sapiens,,,,,,,,,,,
HCFC1,P51610,4N3A,1.88 A ,B,hetero-dimer,1072,1097,26,X-ray,homo sapiens,,,,,,,,,,,
APOM,O95445,2YG2,1.70 A,"A, B",homo-dimer,22,188,172,X-ray,homo sapiens,,,,,,,,,,,
REG1A,P05451,1QDD,1.30 A,A,monomer,23,166,144,X-ray,homo sapiens,,,,,,,,,,,
CAD,O76075,1IBX,,A,hetero-dimer,1,80,86,NMR,"Homo sapiens, Streptococcus sp.",,,,,,,,,,,
ORM1,P02763,3KQ0,1.80 A ,A,monomer,19,201,192,X-ray,homo sapiens,,,,,,,,,,,
SCNN1G,P51170,6WTH,3.06 A,C,hetero-pentamer,1,649,649,EM," Homo sapiens, Mus musculus",,,,,,,,,,,
FBP1,P09467,5PZR,1.90 A,"A, B, C, D",homo-tetramere,1,338,338,X-ray,homo sapiens,,,,,,,,,,,
ETS2,P15036,4BQA,2.50 A,"A, D, G",homo-trimer,325,464,142,X-ray,homo sapiens,,,,,,,,,,,
SNAP23,O00161,1NHL,3.95 A,A,monomer,150,211,54,X-ray,homo sapiens,,,,,,,,,,,
CIB1,Q99828,1XO5,1.99 A,"A, B",homo-dimer,9,191,183,X-ray,homo sapiens,,,,,,,,,,,
UROD,P06132,1R3S,1.65 A ,A,monomer,1,367,367,X-ray,homo sapiens,,,,,,,,,,,
RGN,Q15493,4GNB,1.50 A ,"A, B",homo-dimer,1,299,299,X-ray,homo sapiens,,,,,,,,,,,
ANXA3,P12429,1AII,1.95 A ,A,monomer,1,323,323,X-ray,homo sapiens,,,,,,,,,,,
RNASE2,P10153,1GQV,0.98 A,A,monomer,28,161,135,X-ray,homo sapiens,,,,,,,,,,,
ACADS,P16219,2VIG,1.90 A,"A, B, C, D, E, F, G ,H",homo-multimer,30,412,391,X-ray,homo sapiens,,,,,,,,,,,
BTC,P35070,1IOX,,A,monomer,62,111,50,NMR,homo sapiens,,,,,,,,,,,
MMACHC,Q9Y4U1,3SOM,2.80 A ,"A, B, C, D, E, F, G ,H, I, J, K, L",homo-multimer,1,282,286,X-ray,homo sapiens,,,,,,,,,,,
